episode,time_step,action,lives,reward,score
2,340,10,0,0.0,-7.0
2,341,2,0,0.0,-7.0
2,342,2,0,0.0,-7.0
2,343,2,0,0.0,-7.0
2,344,2,0,0.0,-7.0
2,345,4,0,0.0,-7.0
2,346,2,0,0.0,-7.0
2,347,2,0,0.0,-7.0
2,348,3,0,0.0,-7.0
2,349,2,0,0.0,-7.0
2,350,2,0,0.0,-7.0
2,351,2,0,0.0,-7.0
2,352,2,0,0.0,-7.0
2,353,2,0,0.0,-7.0
2,354,2,0,0.0,-7.0
2,355,2,0,0.0,-7.0
2,356,2,0,0.0,-7.0
2,357,2,0,0.0,-7.0
2,358,2,0,0.0,-7.0
2,359,2,0,0.0,-7.0
2,360,4,0,0.0,-7.0
2,361,2,0,0.0,-7.0
2,362,2,0,0.0,-7.0
2,363,2,0,0.0,-7.0
2,364,2,0,0.0,-7.0
2,365,2,0,0.0,-7.0
2,366,2,0,0.0,-7.0
2,367,2,0,0.0,-7.0
2,368,3,0,0.0,-7.0
2,369,2,0,0.0,-7.0
2,370,2,0,0.0,-7.0
2,371,4,0,0.0,-7.0
2,372,2,0,0.0,-7.0
2,373,4,0,0.0,-7.0
2,374,4,0,0.0,-7.0
2,375,2,0,0.0,-7.0
2,376,2,0,0.0,-7.0
2,377,10,0,0.0,-7.0
2,378,2,0,0.0,-7.0
2,379,3,0,0.0,-7.0
2,380,2,0,0.0,-7.0
2,381,3,0,0.0,-7.0
2,382,2,0,0.0,-7.0
2,383,2,0,0.0,-7.0
2,384,3,0,0.0,-7.0
2,385,3,0,0.0,-7.0
2,386,4,0,0.0,-7.0
2,387,2,0,0.0,-7.0
2,388,4,0,0.0,-7.0
2,389,2,0,0.0,-7.0
2,390,4,0,0.0,-7.0
2,391,4,0,0.0,-7.0
2,392,3,0,0.0,-7.0
2,393,2,0,0.0,-7.0
2,394,2,0,0.0,-7.0
2,395,6,0,0.0,-7.0
2,396,2,0,0.0,-7.0
2,397,6,0,0.0,-7.0
2,398,2,0,0.0,-7.0
2,399,10,0,0.0,-7.0
2,400,2,0,0.0,-7.0
2,401,10,0,0.0,-7.0
2,402,2,0,0.0,-7.0
2,403,3,0,0.0,-7.0
2,404,2,0,0.0,-7.0
2,405,10,0,0.0,-7.0
2,406,2,0,0.0,-7.0
2,407,3,0,0.0,-7.0
2,408,2,0,0.0,-7.0
2,409,10,0,0.0,-7.0
2,410,2,0,0.0,-7.0
2,411,3,0,0.0,-7.0
2,412,2,0,0.0,-7.0
2,413,2,0,0.0,-7.0
2,414,3,0,0.0,-7.0
2,415,2,0,0.0,-7.0
2,416,2,0,0.0,-7.0
2,417,3,0,0.0,-7.0
2,418,2,0,0.0,-7.0
2,419,2,0,0.0,-7.0
2,420,11,0,0.0,-7.0
2,421,11,0,0.0,-7.0
2,422,2,0,0.0,-7.0
2,423,2,0,0.0,-7.0
2,424,5,0,0.0,-7.0
2,425,2,0,0.0,-7.0
2,426,2,0,0.0,-7.0
2,427,2,0,0.0,-7.0
2,428,2,0,0.0,-7.0
2,429,2,0,0.0,-7.0
2,430,2,0,0.0,-7.0
2,431,2,0,0.0,-7.0
2,432,2,0,0.0,-7.0
2,433,2,0,0.0,-7.0
2,434,2,0,0.0,-7.0
2,435,1,0,0.0,-7.0
2,436,3,0,2.0,-5.0
2,437,2,0,0.0,-5.0
2,438,2,0,0.0,-5.0
2,439,3,0,0.0,-5.0
2,440,4,0,0.0,-5.0
2,441,8,0,0.0,-5.0
2,442,2,0,0.0,-5.0
2,443,3,0,0.0,-5.0
2,444,2,0,0.0,-5.0
2,445,3,0,0.0,-5.0
2,446,2,0,0.0,-5.0
2,447,4,0,0.0,-5.0
2,448,2,0,0.0,-5.0
2,449,2,0,0.0,-5.0
2,450,2,0,0.0,-5.0
2,451,2,0,0.0,-5.0
2,452,2,0,0.0,-5.0
2,453,2,0,0.0,-5.0
2,454,2,0,0.0,-5.0
2,455,2,0,0.0,-5.0
2,456,3,0,0.0,-5.0
2,457,2,0,0.0,-5.0
2,458,2,0,0.0,-5.0
2,459,3,0,0.0,-5.0
2,460,3,0,0.0,-5.0
2,461,2,0,0.0,-5.0
2,462,2,0,0.0,-5.0
2,463,2,0,0.0,-5.0
2,464,2,0,0.0,-5.0
2,465,2,0,0.0,-5.0
2,466,2,0,0.0,-5.0
2,467,2,0,0.0,-5.0
2,468,3,0,0.0,-5.0
2,469,2,0,0.0,-5.0
2,470,2,0,0.0,-5.0
2,471,7,0,0.0,-5.0
2,472,2,0,0.0,-5.0
2,473,4,0,0.0,-5.0
2,474,3,0,0.0,-5.0
2,475,3,0,0.0,-5.0
2,476,2,0,0.0,-5.0
2,477,2,0,0.0,-5.0
2,478,2,0,0.0,-5.0
2,479,2,0,0.0,-5.0
2,480,2,0,0.0,-5.0
2,481,2,0,0.0,-5.0
2,482,2,0,0.0,-5.0
2,483,3,0,0.0,-5.0
2,484,4,0,-2.0,-7.0
2,485,2,0,0.0,-7.0
2,486,9,0,0.0,-7.0
2,487,2,0,0.0,-7.0
2,488,4,0,0.0,-7.0
2,489,2,0,0.0,-7.0
2,490,2,0,0.0,-7.0
2,491,2,0,0.0,-7.0
2,492,2,0,0.0,-7.0
2,493,2,0,0.0,-7.0
2,494,2,0,0.0,-7.0
2,495,2,0,0.0,-7.0
2,496,2,0,0.0,-7.0
2,497,2,0,0.0,-7.0
2,498,2,0,0.0,-7.0
2,499,4,0,0.0,-7.0
2,500,2,0,0.0,-7.0
3,1,2,0,0.0,0.0
3,2,2,0,0.0,0.0
3,3,10,0,0.0,0.0
3,4,3,0,0.0,0.0
3,5,4,0,0.0,0.0
3,6,1,0,0.0,0.0
3,7,2,0,0.0,0.0
3,8,11,0,0.0,0.0
3,9,10,0,0.0,0.0
3,10,2,0,0.0,0.0
3,11,0,0,0.0,0.0
3,12,2,0,0.0,0.0
3,13,2,0,0.0,0.0
3,14,2,0,0.0,0.0
3,15,4,0,0.0,0.0
3,16,2,0,0.0,0.0
3,17,3,0,0.0,0.0
3,18,2,0,0.0,0.0
3,19,5,0,0.0,0.0
3,20,3,0,0.0,0.0
3,21,2,0,0.0,0.0
3,22,3,0,0.0,0.0
3,23,2,0,0.0,0.0
3,24,2,0,0.0,0.0
3,25,4,0,0.0,0.0
3,26,2,0,0.0,0.0
3,27,2,0,0.0,0.0
3,28,2,0,0.0,0.0
3,29,10,0,0.0,0.0
3,30,5,0,0.0,0.0
3,31,1,0,0.0,0.0
3,32,9,0,0.0,0.0
3,33,2,0,0.0,0.0
3,34,2,0,0.0,0.0
3,35,2,0,0.0,0.0
3,36,6,0,0.0,0.0
3,37,2,0,0.0,0.0
3,38,2,0,0.0,0.0
3,39,3,0,0.0,0.0
3,40,2,0,0.0,0.0
3,41,2,0,0.0,0.0
3,42,2,0,0.0,0.0
3,43,2,0,0.0,0.0
3,44,2,0,0.0,0.0
3,45,2,0,-1.0,-1.0
3,46,2,0,0.0,-1.0
3,47,2,0,0.0,-1.0
3,48,2,0,0.0,-1.0
3,49,2,0,0.0,-1.0
3,50,2,0,0.0,-1.0
3,51,3,0,0.0,-1.0
3,52,2,0,0.0,-1.0
3,53,3,0,0.0,-1.0
3,54,3,0,0.0,-1.0
3,55,3,0,0.0,-1.0
3,56,3,0,0.0,-1.0
3,57,3,0,0.0,-1.0
3,58,3,0,0.0,-1.0
3,59,2,0,0.0,-1.0
3,60,2,0,0.0,-1.0
3,61,6,0,0.0,-1.0
3,62,3,0,0.0,-1.0
3,63,2,0,0.0,-1.0
3,64,2,0,0.0,-1.0
3,65,4,0,0.0,-1.0
3,66,2,0,0.0,-1.0
3,67,7,0,0.0,-1.0
3,68,4,0,0.0,-1.0
3,69,3,0,0.0,-1.0
3,70,8,0,0.0,-1.0
3,71,2,0,0.0,-1.0
3,72,4,0,0.0,-1.0
3,73,3,0,0.0,-1.0
3,74,4,0,0.0,-1.0
3,75,4,0,0.0,-1.0
3,76,2,0,0.0,-1.0
3,77,2,0,0.0,-1.0
3,78,2,0,0.0,-1.0
3,79,5,0,0.0,-1.0
3,80,2,0,0.0,-1.0
3,81,2,0,0.0,-1.0
3,82,4,0,0.0,-1.0
3,83,4,0,0.0,-1.0
3,84,4,0,0.0,-1.0
3,85,4,0,0.0,-1.0
3,86,2,0,0.0,-1.0
3,87,2,0,0.0,-1.0
3,88,2,0,0.0,-1.0
3,89,2,0,0.0,-1.0
3,90,4,0,0.0,-1.0
3,91,4,0,0.0,-1.0
3,92,4,0,0.0,-1.0
3,93,4,0,0.0,-1.0
3,94,2,0,0.0,-1.0
3,95,3,0,0.0,-1.0
3,96,2,0,0.0,-1.0
3,97,2,0,0.0,-1.0
3,98,2,0,0.0,-1.0
3,99,4,0,0.0,-1.0
3,100,1,0,0.0,-1.0
3,101,2,0,0.0,-1.0
3,102,2,0,0.0,-1.0
3,103,2,0,0.0,-1.0
3,104,4,0,0.0,-1.0
3,105,2,0,0.0,-1.0
3,106,2,0,0.0,-1.0
3,107,2,0,0.0,-1.0
3,108,2,0,0.0,-1.0
3,109,2,0,0.0,-1.0
3,110,2,0,0.0,-1.0
3,111,3,0,0.0,-1.0
3,112,2,0,0.0,-1.0
3,113,2,0,0.0,-1.0
3,114,2,0,0.0,-1.0
3,115,2,0,0.0,-1.0
3,116,6,0,0.0,-1.0
3,117,2,0,0.0,-1.0
3,118,4,0,0.0,-1.0
3,119,1,0,0.0,-1.0
3,120,2,0,0.0,-1.0
3,121,2,0,0.0,-1.0
3,122,3,0,0.0,-1.0
3,123,3,0,0.0,-1.0
3,124,2,0,0.0,-1.0
3,125,3,0,0.0,-1.0
3,126,3,0,0.0,-1.0
3,127,4,0,0.0,-1.0
3,128,4,0,0.0,-1.0
3,129,2,0,0.0,-1.0
3,130,2,0,0.0,-1.0
3,131,4,0,0.0,-1.0
3,132,2,0,0.0,-1.0
3,133,2,0,0.0,-1.0
3,134,2,0,0.0,-1.0
3,135,2,0,0.0,-1.0
3,136,2,0,0.0,-1.0
3,137,2,0,0.0,-1.0
3,138,2,0,0.0,-1.0
3,139,2,0,0.0,-1.0
3,140,3,0,0.0,-1.0
3,141,2,0,-1.0,-2.0
3,142,1,0,0.0,-2.0
3,143,13,0,0.0,-2.0
3,144,9,0,0.0,-2.0
3,145,1,0,0.0,-2.0
3,146,2,0,0.0,-2.0
3,147,4,0,0.0,-2.0
3,148,1,0,0.0,-2.0
3,149,3,0,0.0,-2.0
3,150,2,0,0.0,-2.0
3,151,2,0,0.0,-2.0
3,152,3,0,0.0,-2.0
3,153,2,0,0.0,-2.0
3,154,1,0,0.0,-2.0
3,155,4,0,0.0,-2.0
3,156,2,0,0.0,-2.0
3,157,2,0,0.0,-2.0
3,158,1,0,0.0,-2.0
3,159,4,0,0.0,-2.0
3,160,3,0,0.0,-2.0
3,161,2,0,0.0,-2.0
3,162,2,0,0.0,-2.0
3,163,4,0,0.0,-2.0
3,164,2,0,0.0,-2.0
3,165,2,0,-1.0,-3.0
3,166,2,0,0.0,-3.0
3,167,2,0,0.0,-3.0
3,168,5,0,0.0,-3.0
3,169,3,0,-1.0,-4.0
3,170,2,0,0.0,-4.0
3,171,2,0,0.0,-4.0
3,172,2,0,0.0,-4.0
3,173,2,0,0.0,-4.0
3,174,4,0,-1.0,-5.0
3,175,2,0,0.0,-5.0
3,176,1,0,0.0,-5.0
3,177,5,0,0.0,-5.0
3,178,2,0,0.0,-5.0
3,179,3,0,0.0,-5.0
3,180,4,0,0.0,-5.0
3,181,2,0,0.0,-5.0
3,182,2,0,0.0,-5.0
3,183,4,0,0.0,-5.0
3,184,4,0,0.0,-5.0
3,185,3,0,0.0,-5.0
3,186,2,0,0.0,-5.0
3,187,3,0,0.0,-5.0
3,188,3,0,0.0,-5.0
3,189,4,0,0.0,-5.0
3,190,4,0,0.0,-5.0
3,191,1,0,0.0,-5.0
3,192,2,0,0.0,-5.0
3,193,2,0,1.0,-4.0
3,194,2,0,0.0,-4.0
3,195,3,0,0.0,-4.0
3,196,4,0,0.0,-4.0
3,197,3,0,0.0,-4.0
3,198,3,0,0.0,-4.0
3,199,8,0,0.0,-4.0
3,200,3,0,0.0,-4.0
3,201,2,0,0.0,-4.0
3,202,2,0,0.0,-4.0
3,203,3,0,0.0,-4.0
3,204,3,0,0.0,-4.0
3,205,2,0,0.0,-4.0
3,206,4,0,0.0,-4.0
3,207,4,0,0.0,-4.0
3,208,2,0,0.0,-4.0
3,209,9,0,0.0,-4.0
3,210,2,0,0.0,-4.0
3,211,3,0,0.0,-4.0
3,212,3,0,0.0,-4.0
3,213,3,0,0.0,-4.0
3,214,3,0,0.0,-4.0
3,215,3,0,0.0,-4.0
3,216,3,0,0.0,-4.0
3,217,3,0,0.0,-4.0
3,218,3,0,0.0,-4.0
3,219,3,0,0.0,-4.0
3,220,8,0,0.0,-4.0
3,221,2,0,0.0,-4.0
3,222,2,0,0.0,-4.0
3,223,3,0,0.0,-4.0
3,224,2,0,0.0,-4.0
3,225,2,0,0.0,-4.0
3,226,6,0,0.0,-4.0
3,227,2,0,0.0,-4.0
3,228,2,0,0.0,-4.0
3,229,2,0,0.0,-4.0
3,230,3,0,0.0,-4.0
3,231,2,0,0.0,-4.0
3,232,3,0,0.0,-4.0
3,233,2,0,0.0,-4.0
3,234,5,0,0.0,-4.0
3,235,1,0,0.0,-4.0
3,236,2,0,0.0,-4.0
3,237,2,0,0.0,-4.0
3,238,2,0,-2.0,-6.0
3,239,5,0,0.0,-6.0
3,240,5,0,0.0,-6.0
3,241,1,0,0.0,-6.0
3,242,4,0,0.0,-6.0
3,243,4,0,0.0,-6.0
3,244,4,0,0.0,-6.0
3,245,3,0,0.0,-6.0
3,246,2,0,0.0,-6.0
3,247,7,0,0.0,-6.0
3,248,2,0,0.0,-6.0
3,249,3,0,0.0,-6.0
3,250,2,0,0.0,-6.0
3,251,3,0,0.0,-6.0
3,252,11,0,0.0,-6.0
3,253,3,0,0.0,-6.0
3,254,11,0,1.0,-5.0
3,255,5,0,0.0,-5.0
3,256,3,0,0.0,-5.0
3,257,10,0,0.0,-5.0
3,258,11,0,0.0,-5.0
3,259,2,0,0.0,-5.0
3,260,2,0,0.0,-5.0
3,261,3,0,0.0,-5.0
3,262,10,0,0.0,-5.0
3,263,7,0,0.0,-5.0
3,264,2,0,0.0,-5.0
3,265,7,0,0.0,-5.0
3,266,2,0,0.0,-5.0
3,267,3,0,0.0,-5.0
3,268,2,0,0.0,-5.0
3,269,15,0,0.0,-5.0
3,270,4,0,0.0,-5.0
3,271,12,0,0.0,-5.0
3,272,4,0,0.0,-5.0
3,273,7,0,0.0,-5.0
3,274,4,0,0.0,-5.0
3,275,2,0,0.0,-5.0
3,276,3,0,0.0,-5.0
3,277,7,0,0.0,-5.0
3,278,4,0,0.0,-5.0
3,279,11,0,0.0,-5.0
3,280,11,0,0.0,-5.0
3,281,7,0,1.0,-4.0
3,282,4,0,0.0,-4.0
3,283,7,0,0.0,-4.0
3,284,2,0,0.0,-4.0
3,285,3,0,0.0,-4.0
3,286,2,0,0.0,-4.0
3,287,10,0,0.0,-4.0
3,288,2,0,0.0,-4.0
3,289,4,0,0.0,-4.0
3,290,3,0,0.0,-4.0
3,291,9,0,0.0,-4.0
3,292,4,0,0.0,-4.0
3,293,2,0,0.0,-4.0
3,294,9,0,0.0,-4.0
3,295,4,0,0.0,-4.0
3,296,10,0,0.0,-4.0
3,297,2,0,0.0,-4.0
3,298,9,0,0.0,-4.0
3,299,4,0,0.0,-4.0
3,300,2,0,0.0,-4.0
3,301,1,0,0.0,-4.0
3,302,3,0,0.0,-4.0
3,303,3,0,0.0,-4.0
3,304,2,0,0.0,-4.0
3,305,4,0,0.0,-4.0
3,306,2,0,0.0,-4.0
3,307,2,0,0.0,-4.0
3,308,2,0,0.0,-4.0
3,309,2,0,0.0,-4.0
3,310,2,0,0.0,-4.0
3,311,2,0,0.0,-4.0
3,312,11,0,0.0,-4.0
3,313,4,0,0.0,-4.0
3,314,4,0,0.0,-4.0
3,315,1,0,0.0,-4.0
3,316,2,0,0.0,-4.0
3,317,2,0,0.0,-4.0
3,318,12,0,0.0,-4.0
3,319,2,0,0.0,-4.0
3,320,2,0,0.0,-4.0
3,321,5,0,0.0,-4.0
3,322,2,0,0.0,-4.0
3,323,2,0,0.0,-4.0
3,324,4,0,0.0,-4.0
3,325,3,0,0.0,-4.0
3,326,8,0,0.0,-4.0
3,327,3,0,0.0,-4.0
3,328,11,0,0.0,-4.0
3,329,4,0,0.0,-4.0
3,330,2,0,0.0,-4.0
3,331,2,0,0.0,-4.0
3,332,4,0,0.0,-4.0
3,333,10,0,0.0,-4.0
3,334,4,0,0.0,-4.0
3,335,12,0,0.0,-4.0
3,336,2,0,0.0,-4.0
3,337,2,0,0.0,-4.0
3,338,2,0,0.0,-4.0
3,339,3,0,0.0,-4.0
3,340,12,0,0.0,-4.0
3,341,2,0,0.0,-4.0
3,342,11,0,0.0,-4.0
3,343,16,0,0.0,-4.0
3,344,14,0,0.0,-4.0
3,345,12,0,0.0,-4.0
3,346,11,0,0.0,-4.0
3,347,3,0,0.0,-4.0
3,348,3,0,0.0,-4.0
3,349,16,0,0.0,-4.0
3,350,3,0,0.0,-4.0
3,351,2,0,0.0,-4.0
3,352,3,0,0.0,-4.0
3,353,1,0,0.0,-4.0
3,354,3,0,0.0,-4.0
3,355,11,0,0.0,-4.0
3,356,3,0,0.0,-4.0
3,357,3,0,0.0,-4.0
3,358,2,0,0.0,-4.0
3,359,11,0,0.0,-4.0
3,360,2,0,0.0,-4.0
3,361,12,0,0.0,-4.0
3,362,2,0,0.0,-4.0
3,363,11,0,0.0,-4.0
3,364,11,0,0.0,-4.0
3,365,12,0,0.0,-4.0
3,366,2,0,0.0,-4.0
3,367,16,0,0.0,-4.0
3,368,10,0,0.0,-4.0
3,369,3,0,0.0,-4.0
3,370,3,0,0.0,-4.0
3,371,3,0,0.0,-4.0
3,372,3,0,0.0,-4.0
3,373,2,0,0.0,-4.0
3,374,2,0,0.0,-4.0
3,375,2,0,0.0,-4.0
3,376,16,0,0.0,-4.0
3,377,2,0,0.0,-4.0
3,378,10,0,0.0,-4.0
3,379,11,0,0.0,-4.0
3,380,2,0,0.0,-4.0
3,381,3,0,0.0,-4.0
3,382,3,0,0.0,-4.0
3,383,3,0,0.0,-4.0
3,384,2,0,0.0,-4.0
3,385,3,0,0.0,-4.0
3,386,11,0,0.0,-4.0
3,387,2,0,0.0,-4.0
3,388,11,0,0.0,-4.0
3,389,16,0,0.0,-4.0
3,390,16,0,0.0,-4.0
3,391,16,0,0.0,-4.0
3,392,10,0,0.0,-4.0
3,393,10,0,0.0,-4.0
3,394,3,0,0.0,-4.0
3,395,8,0,0.0,-4.0
3,396,2,0,0.0,-4.0
3,397,2,0,0.0,-4.0
3,398,10,0,0.0,-4.0
3,399,2,0,-2.0,-6.0
3,400,2,0,0.0,-6.0
3,401,11,0,0.0,-6.0
3,402,16,0,0.0,-6.0
3,403,16,0,0.0,-6.0
3,404,13,0,-1.0,-7.0
3,405,3,0,0.0,-7.0
3,406,2,0,0.0,-7.0
3,407,2,0,0.0,-7.0
3,408,13,0,0.0,-7.0
3,409,6,0,0.0,-7.0
3,410,14,0,0.0,-7.0
3,411,2,0,0.0,-7.0
3,412,11,0,0.0,-7.0
3,413,12,0,0.0,-7.0
3,414,3,0,0.0,-7.0
3,415,16,0,0.0,-7.0
3,416,7,0,0.0,-7.0
3,417,16,0,0.0,-7.0
3,418,10,0,0.0,-7.0
3,419,8,0,0.0,-7.0
3,420,2,0,0.0,-7.0
3,421,16,0,0.0,-7.0
3,422,13,0,0.0,-7.0
3,423,11,0,1.0,-6.0
3,424,11,0,0.0,-6.0
3,425,2,0,0.0,-6.0
3,426,9,0,0.0,-6.0
3,427,4,0,0.0,-6.0
3,428,17,0,0.0,-6.0
3,429,4,0,0.0,-6.0
3,430,9,0,0.0,-6.0
3,431,6,0,0.0,-6.0
3,432,2,0,0.0,-6.0
3,433,14,0,0.0,-6.0
3,434,16,0,0.0,-6.0
3,435,14,0,0.0,-6.0
3,436,6,0,0.0,-6.0
3,437,16,0,0.0,-6.0
3,438,13,0,0.0,-6.0
3,439,2,0,1.0,-5.0
3,440,4,0,0.0,-5.0
3,441,10,0,0.0,-5.0
3,442,5,0,0.0,-5.0
3,443,6,0,0.0,-5.0
3,444,7,0,0.0,-5.0
3,445,5,0,0.0,-5.0
3,446,5,0,0.0,-5.0
3,447,2,0,0.0,-5.0
3,448,2,0,0.0,-5.0
3,449,11,0,0.0,-5.0
3,450,3,0,0.0,-5.0
3,451,3,0,0.0,-5.0
3,452,3,0,0.0,-5.0
3,453,3,0,0.0,-5.0
3,454,6,0,0.0,-5.0
3,455,2,0,0.0,-5.0
3,456,2,0,0.0,-5.0
3,457,16,0,0.0,-5.0
3,458,16,0,0.0,-5.0
3,459,4,0,0.0,-5.0
3,460,9,0,0.0,-5.0
3,461,4,0,0.0,-5.0
3,462,4,0,0.0,-5.0
3,463,4,0,0.0,-5.0
3,464,2,0,0.0,-5.0
3,465,11,0,0.0,-5.0
3,466,11,0,0.0,-5.0
3,467,2,0,0.0,-5.0
3,468,14,0,0.0,-5.0
3,469,2,0,0.0,-5.0
3,470,2,0,0.0,-5.0
3,471,7,0,0.0,-5.0
3,472,10,0,0.0,-5.0
3,473,4,0,0.0,-5.0
3,474,2,0,0.0,-5.0
3,475,2,0,0.0,-5.0
3,476,10,0,0.0,-5.0
3,477,12,0,0.0,-5.0
3,478,10,0,0.0,-5.0
3,479,6,0,0.0,-5.0
3,480,4,0,0.0,-5.0
3,481,2,0,0.0,-5.0
3,482,2,0,0.0,-5.0
3,483,5,0,0.0,-5.0
3,484,4,0,0.0,-5.0
3,485,6,0,0.0,-5.0
3,486,9,0,0.0,-5.0
3,487,4,0,0.0,-5.0
3,488,2,0,0.0,-5.0
3,489,15,0,0.0,-5.0
3,490,1,0,0.0,-5.0
3,491,7,0,0.0,-5.0
3,492,4,0,0.0,-5.0
3,493,7,0,0.0,-5.0
3,494,6,0,0.0,-5.0
3,495,6,0,0.0,-5.0
3,496,10,0,0.0,-5.0
3,497,2,0,0.0,-5.0
3,498,2,0,0.0,-5.0
3,499,2,0,0.0,-5.0
3,500,7,0,0.0,-5.0
4,1,10,0,0.0,0.0
4,2,2,0,0.0,0.0
4,3,13,0,0.0,0.0
4,4,8,0,0.0,0.0
4,5,11,0,0.0,0.0
4,6,11,0,0.0,0.0
4,7,14,0,0.0,0.0
4,8,10,0,0.0,0.0
4,9,4,0,0.0,0.0
4,10,2,0,0.0,0.0
4,11,16,0,0.0,0.0
4,12,13,0,0.0,0.0
4,13,3,0,0.0,0.0
4,14,16,0,-1.0,-1.0
4,15,16,0,0.0,-1.0
4,16,10,0,0.0,-1.0
4,17,7,0,0.0,-1.0
4,18,11,0,0.0,-1.0
4,19,16,0,0.0,-1.0
4,20,16,0,0.0,-1.0
4,21,16,0,0.0,-1.0
4,22,11,0,0.0,-1.0
4,23,12,0,0.0,-1.0
4,24,11,0,0.0,-1.0
4,25,13,0,0.0,-1.0
4,26,16,0,0.0,-1.0
4,27,10,0,0.0,-1.0
4,28,7,0,0.0,-1.0
4,29,11,0,0.0,-1.0
4,30,11,0,0.0,-1.0
4,31,13,0,0.0,-1.0
4,32,3,0,0.0,-1.0
4,33,10,0,0.0,-1.0
4,34,2,0,0.0,-1.0
4,35,2,0,0.0,-1.0
4,36,11,0,0.0,-1.0
4,37,16,0,0.0,-1.0
4,38,9,0,0.0,-1.0
4,39,11,0,0.0,-1.0
4,40,16,0,0.0,-1.0
4,41,13,0,0.0,-1.0
4,42,16,0,0.0,-1.0
4,43,8,0,0.0,-1.0
4,44,6,0,0.0,-1.0
4,45,13,0,0.0,-1.0
4,46,16,0,0.0,-1.0
4,47,13,0,0.0,-1.0
4,48,5,0,0.0,-1.0
4,49,10,0,-1.0,-2.0
4,50,8,0,0.0,-2.0
4,51,3,0,0.0,-2.0
4,52,3,0,0.0,-2.0
4,53,16,0,0.0,-2.0
4,54,13,0,0.0,-2.0
4,55,13,0,0.0,-2.0
4,56,16,0,0.0,-2.0
4,57,3,0,0.0,-2.0
4,58,3,0,0.0,-2.0
4,59,3,0,0.0,-2.0
4,60,3,0,0.0,-2.0
4,61,3,0,0.0,-2.0
4,62,2,0,0.0,-2.0
4,63,2,0,0.0,-2.0
4,64,11,0,0.0,-2.0
4,65,2,0,0.0,-2.0
4,66,5,0,0.0,-2.0
4,67,5,0,0.0,-2.0
4,68,16,0,0.0,-2.0
4,69,16,0,0.0,-2.0
4,70,5,0,2.0,0.0
4,71,11,0,0.0,0.0
4,72,10,0,0.0,0.0
4,73,11,0,0.0,0.0
4,74,2,0,1.0,1.0
4,75,13,0,0.0,1.0
4,76,12,0,0.0,1.0
4,77,17,0,0.0,1.0
4,78,15,0,0.0,1.0
4,79,16,0,0.0,1.0
4,80,0,0,0.0,1.0
4,81,15,0,0.0,1.0
4,82,17,0,0.0,1.0
4,83,10,0,0.0,1.0
4,84,3,0,0.0,1.0
4,85,11,0,0.0,1.0
4,86,17,0,0.0,1.0
4,87,11,0,0.0,1.0
4,88,3,0,0.0,1.0
4,89,15,0,-2.0,-1.0
4,90,14,0,0.0,-1.0
4,91,13,0,0.0,-1.0
4,92,2,0,0.0,-1.0
4,93,13,0,0.0,-1.0
4,94,11,0,0.0,-1.0
4,95,17,0,0.0,-1.0
4,96,7,0,0.0,-1.0
4,97,2,0,0.0,-1.0
4,98,15,0,0.0,-1.0
4,99,16,0,0.0,-1.0
4,100,13,0,0.0,-1.0
4,101,10,0,0.0,-1.0
4,102,5,0,0.0,-1.0
4,103,5,0,-1.0,-2.0
4,104,14,0,0.0,-2.0
4,105,3,0,0.0,-2.0
4,106,11,0,0.0,-2.0
4,107,1,0,0.0,-2.0
4,108,1,0,0.0,-2.0
4,109,6,0,0.0,-2.0
4,110,11,0,0.0,-2.0
4,111,17,0,0.0,-2.0
4,112,17,0,0.0,-2.0
4,113,8,0,0.0,-2.0
4,114,13,0,0.0,-2.0
4,115,17,0,0.0,-2.0
4,116,17,0,0.0,-2.0
4,117,17,0,0.0,-2.0
4,118,17,0,0.0,-2.0
4,119,11,0,0.0,-2.0
4,120,17,0,0.0,-2.0
4,121,16,0,0.0,-2.0
4,122,17,0,0.0,-2.0
4,123,17,0,0.0,-2.0
4,124,5,0,0.0,-2.0
4,125,9,0,0.0,-2.0
4,126,17,0,0.0,-2.0
4,127,3,0,0.0,-2.0
4,128,13,0,0.0,-2.0
4,129,10,0,0.0,-2.0
4,130,5,0,0.0,-2.0
4,131,13,0,0.0,-2.0
4,132,3,0,0.0,-2.0
4,133,10,0,0.0,-2.0
4,134,2,0,0.0,-2.0
4,135,2,0,0.0,-2.0
4,136,10,0,0.0,-2.0
4,137,10,0,0.0,-2.0
4,138,17,0,0.0,-2.0
4,139,11,0,0.0,-2.0
4,140,11,0,0.0,-2.0
4,141,11,0,0.0,-2.0
4,142,17,0,0.0,-2.0
4,143,16,0,0.0,-2.0
4,144,2,0,0.0,-2.0
4,145,6,0,0.0,-2.0
4,146,17,0,0.0,-2.0
4,147,14,0,0.0,-2.0
4,148,11,0,0.0,-2.0
4,149,12,0,0.0,-2.0
4,150,2,0,0.0,-2.0
4,151,2,0,0.0,-2.0
4,152,13,0,0.0,-2.0
4,153,10,0,0.0,-2.0
4,154,16,0,0.0,-2.0
4,155,11,0,0.0,-2.0
4,156,3,0,0.0,-2.0
4,157,3,0,0.0,-2.0
4,158,3,0,0.0,-2.0
4,159,0,0,0.0,-2.0
4,160,11,0,0.0,-2.0
4,161,5,0,0.0,-2.0
4,162,10,0,0.0,-2.0
4,163,13,0,0.0,-2.0
4,164,2,0,0.0,-2.0
4,165,12,0,0.0,-2.0
